mas	[	0	]	:=	2.587069048	;
mas	[	1	]	:=	1.850685294	;
mas	[	2	]	:=	-19.3210326	;
mas	[	3	]	:=	-4.614298632	;
mas	[	4	]	:=	5.166998562	;
mas	[	5	]	:=	2.608430805	;
mas	[	6	]	:=	10.19186584	;
mas	[	7	]	:=	2.037791091	;
mas	[	8	]	:=	-1.134219474	;
mas	[	9	]	:=	4.854769031	;
mas	[	10	]	:=	4.18616537	;
mas	[	11	]	:=	0.696309144	;
mas	[	12	]	:=	3.556147021	;
mas	[	13	]	:=	-2.015144673	;
mas	[	14	]	:=	0.468730832	;
mas	[	15	]	:=	-17.93591764	;
mas	[	16	]	:=	-11.61972705	;
mas	[	17	]	:=	-8.16849024	;
mas	[	18	]	:=	3.626314538	;
mas	[	19	]	:=	3.209447641	;
mas	[	20	]	:=	-6.564232535	;
mas	[	21	]	:=	7.628204912	;
mas	[	22	]	:=	-33.34716894	;
mas	[	23	]	:=	-2.399247023	;
mas	[	24	]	:=	-10.08825166	;
mas	[	25	]	:=	15.46377462	;
mas	[	26	]	:=	-9.041468729	;
mas	[	27	]	:=	-14.39643711	;
mas	[	28	]	:=	9.662221601	;
mas	[	29	]	:=	9.872996998	;
mas	[	30	]	:=	6.434788702	;
mas	[	31	]	:=	0.405168521	;
mas	[	32	]	:=	1.041109954	;
mas	[	33	]	:=	0.240606823	;
mas	[	34	]	:=	4.076196092	;
mas	[	35	]	:=	28.95612852	;
mas	[	36	]	:=	-5.629885891	;
mas	[	37	]	:=	32.80001692	;
mas	[	38	]	:=	-11.9976221	;
mas	[	39	]	:=	0.931947852	;
mas	[	40	]	:=	11.34901595	;
mas	[	41	]	:=	10.0590114	;
mas	[	42	]	:=	-9.365112419	;
mas	[	43	]	:=	-1.590581178	;
mas	[	44	]	:=	-2.475690053	;
mas	[	45	]	:=	-9.371046872	;
mas	[	46	]	:=	1.936359695	;
mas	[	47	]	:=	1.024193352	;
mas	[	48	]	:=	3.911316071	;
mas	[	49	]	:=	-6.540540198	;
mas	[	50	]	:=	-5.780213996	;
mas	[	51	]	:=	-7.382845979	;
mas	[	52	]	:=	-8.506367521	;
mas	[	53	]	:=	5.35324034	;
mas	[	54	]	:=	13.97793312	;
mas	[	55	]	:=	5.132073966	;
mas	[	56	]	:=	5.927302027	;
mas	[	57	]	:=	-8.933784557	;
mas	[	58	]	:=	8.55259259	;
mas	[	59	]	:=	0.470254236	;
mas	[	60	]	:=	-2.245212727	;
mas	[	61	]	:=	12.32126579	;
mas	[	62	]	:=	4.478579285	;
mas	[	63	]	:=	-13.74010026	;
mas	[	64	]	:=	8.882602742	;
mas	[	65	]	:=	0.75231128	;
mas	[	66	]	:=	8.304891708	;
mas	[	67	]	:=	11.41775101	;
mas	[	68	]	:=	-11.9428023	;
mas	[	69	]	:=	-9.856807992	;
mas	[	70	]	:=	3.238449153	;
mas	[	71	]	:=	-10.68924576	;
mas	[	72	]	:=	-8.03677267	;
mas	[	73	]	:=	3.198965715	;
mas	[	74	]	:=	3.325635589	;
mas	[	75	]	:=	-16.58422661	;
mas	[	76	]	:=	-1.06265361	;
mas	[	77	]	:=	10.40768893	;
mas	[	78	]	:=	-0.726231519	;
mas	[	79	]	:=	6.004984243	;
mas	[	80	]	:=	1.786906978	;
mas	[	81	]	:=	10.09207153	;
mas	[	82	]	:=	-8.630058801	;
mas	[	83	]	:=	-3.504044344	;
mas	[	84	]	:=	0.41588919	;
mas	[	85	]	:=	2.779779606	;
mas	[	86	]	:=	1.66035079	;
mas	[	87	]	:=	8.528365925	;
mas	[	88	]	:=	9.776294974	;
mas	[	89	]	:=	8.890538084	;
mas	[	90	]	:=	-7.355743037	;
mas	[	91	]	:=	5.287142812	;
mas	[	92	]	:=	-5.310039342	;
mas	[	93	]	:=	-1.445096132	;
mas	[	94	]	:=	9.863038031	;
mas	[	95	]	:=	7.414030279	;
mas	[	96	]	:=	-5.58065949	;
mas	[	97	]	:=	-6.19943421	;
mas	[	98	]	:=	8.186657396	;
mas	[	99	]	:=	-10.57615009	;
mas	[	100	]	:=	10.07679202	;
mas	[	101	]	:=	-3.357195055	;
mas	[	102	]	:=	8.369852367	;
mas	[	103	]	:=	-2.655951903	;
mas	[	104	]	:=	6.039840628	;
mas	[	105	]	:=	0.477143658	;
mas	[	106	]	:=	9.372229215	;
mas	[	107	]	:=	-7.562880455	;
mas	[	108	]	:=	-0.739260031	;
mas	[	109	]	:=	5.366496225	;
